Axiom audit passed: 388 project declarations, 305 theorems.
All dependencies lie in {propext, Classical.choice, Quot.sound}.
'MathieuProperty.hopf_primitive_coefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.momentConstant_factorial' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.haar_pullback' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.eventual_constantTerm_zero_of_newton' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.highest_weight_one_lowering' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.Abelian.square_root_free_pair' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.representative_algebra' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.MatrixRepresentation.tensor_toMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.representation_coefficient_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.representative_counterexample_pullback' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.HasMathieuProperty.of_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.hopf_integrated_coefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.phase_integral_constantTerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.momentConstant_beta' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.momentConstant_doubleFactorial' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.Hopf.surfaceMeasure_u_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.Hopf.p_localization_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.Hopf.radial_integral_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.Hopf.radial_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.Hopf.surfaceMeasure_preserving' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.Hopf.hopfCoordinates_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.Hopf.coordinatePoint_u' depends on axioms: [propext, Classical.choice, Quot.sound]
'MathieuProperty.orbit_average_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
